

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 19:26:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2593     0440  00A6               	movwf	___awdiv@divisor
  2594     0441  0835               	movf	mapeo@outmin,w
  2595     0442  0237               	subwf	mapeo@outmax,w
  2596     0443  00A0               	movwf	___wmul@multiplier
  2597     0444  0836               	movf	mapeo@outmin+1,w
  2598     0445  1C03               	skipc
  2599     0446  0A36               	incf	mapeo@outmin+1,w
  2600     0447  0238               	subwf	mapeo@outmax+1,w
  2601     0448  00A1               	movwf	___wmul@multiplier+1
  2602     0449  0831               	movf	mapeo@inmin,w
  2603     044A  022F               	subwf	mapeo@valor,w
  2604     044B  00A2               	movwf	___wmul@multiplicand
  2605     044C  0832               	movf	mapeo@inmin+1,w
  2606     044D  1C03               	skipc
  2607     044E  0A32               	incf	mapeo@inmin+1,w
  2608     044F  0230               	subwf	mapeo@valor+1,w
  2609     0450  00A3               	movwf	___wmul@multiplicand+1
  2610     0451  120A  118A  2470  120A  118A  	fcall	___wmul
  2611     0456  1283               	bcf	3,5	;RP0=0, select bank0
  2612     0457  1303               	bcf	3,6	;RP1=0, select bank0
  2613     0458  0821               	movf	?___wmul+1,w
  2614     0459  00A9               	movwf	___awdiv@dividend+1
  2615     045A  0820               	movf	?___wmul,w
  2616     045B  00A8               	movwf	___awdiv@dividend
  2617     045C  120A  118A  2332  120A  118A  	fcall	___awdiv
  2618     0461  1283               	bcf	3,5	;RP0=0, select bank0
  2619     0462  1303               	bcf	3,6	;RP1=0, select bank0
  2620     0463  0835               	movf	mapeo@outmin,w
  2621     0464  0726               	addwf	?___awdiv,w
  2622     0465  00B9               	movwf	mapeo@resultado
  2623     0466  0836               	movf	mapeo@outmin+1,w
  2624     0467  1803               	skipnc
  2625     0468  0A36               	incf	mapeo@outmin+1,w
  2626     0469  0727               	addwf	?___awdiv+1,w
  2627     046A  00BA               	movwf	mapeo@resultado+1
  2628     046B                     l1570:
  2629                           
  2630                           ;main.c: 204:     return resultado;
  2631     046B  083A               	movf	mapeo@resultado+1,w
  2632     046C  00B0               	movwf	?_mapeo+1
  2633     046D  0839               	movf	mapeo@resultado,w
  2634     046E  00AF               	movwf	?_mapeo
  2635     046F                     l162:
  2636     046F  0008               	return
  2637     0470                     __end_of_mapeo:
  2638                           
  2639                           	psect	text11
  2640     0470                     __ptext11:	
  2641 ;; *************** function ___wmul *****************
  2642 ;; Defined at:
  2643 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2646 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  product         2    4[BANK0 ] unsigned int 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  2    0[BANK0 ] unsigned int 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         0       4       0       0       0
  2659 ;;      Locals:         0       2       0       0       0
  2660 ;;      Temps:          0       0       0       0       0
  2661 ;;      Totals:         0       6       0       0       0
  2662 ;;Total ram usage:        6 bytes
  2663 ;; Hardware stack levels used: 1
  2664 ;; Hardware stack levels required when called: 2
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_mapeo
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672     0470                     ___wmul:	
  2673                           ;psect for function ___wmul
  2674                           
  2675     0470                     l1554:	
  2676                           ;incstack = 0
  2677                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2678                           
  2679     0470  1283               	bcf	3,5	;RP0=0, select bank0
  2680     0471  1303               	bcf	3,6	;RP1=0, select bank0
  2681     0472  01A4               	clrf	___wmul@product
  2682     0473  01A5               	clrf	___wmul@product+1
  2683     0474                     l1556:
  2684     0474  1C20               	btfss	___wmul@multiplier,0
  2685     0475  2C77               	goto	u1231
  2686     0476  2C78               	goto	u1230
  2687     0477                     u1231:
  2688     0477  2C7E               	goto	l336
  2689     0478                     u1230:
  2690     0478                     l1558:
  2691     0478  0822               	movf	___wmul@multiplicand,w
  2692     0479  07A4               	addwf	___wmul@product,f
  2693     047A  1803               	skipnc
  2694     047B  0AA5               	incf	___wmul@product+1,f
  2695     047C  0823               	movf	___wmul@multiplicand+1,w
  2696     047D  07A5               	addwf	___wmul@product+1,f
  2697     047E                     l336:
  2698     047E  3001               	movlw	1
  2699     047F                     u1245:
  2700     047F  1003               	clrc
  2701     0480  0DA2               	rlf	___wmul@multiplicand,f
  2702     0481  0DA3               	rlf	___wmul@multiplicand+1,f
  2703     0482  3EFF               	addlw	-1
  2704     0483  1D03               	skipz
  2705     0484  2C7F               	goto	u1245
  2706     0485                     l1560:
  2707     0485  3001               	movlw	1
  2708     0486                     u1255:
  2709     0486  1003               	clrc
  2710     0487  0CA1               	rrf	___wmul@multiplier+1,f
  2711     0488  0CA0               	rrf	___wmul@multiplier,f
  2712     0489  3EFF               	addlw	-1
  2713     048A  1D03               	skipz
  2714     048B  2C86               	goto	u1255
  2715     048C                     l1562:
  2716     048C  0820               	movf	___wmul@multiplier,w
  2717     048D  0421               	iorwf	___wmul@multiplier+1,w
  2718     048E  1D03               	btfss	3,2
  2719     048F  2C91               	goto	u1261
  2720     0490  2C92               	goto	u1260
  2721     0491                     u1261:
  2722     0491  2C74               	goto	l1556
  2723     0492                     u1260:
  2724     0492                     l1564:
  2725     0492  0825               	movf	___wmul@product+1,w
  2726     0493  00A1               	movwf	?___wmul+1
  2727     0494  0824               	movf	___wmul@product,w
  2728     0495  00A0               	movwf	?___wmul
  2729     0496                     l338:
  2730     0496  0008               	return
  2731     0497                     __end_of___wmul:
  2732                           
  2733                           	psect	text12
  2734     0332                     __ptext12:	
  2735 ;; *************** function ___awdiv *****************
  2736 ;; Defined at:
  2737 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;  divisor         2    6[BANK0 ] int 
  2740 ;;  dividend        2    8[BANK0 ] int 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  quotient        2   13[BANK0 ] int 
  2743 ;;  sign            1   12[BANK0 ] unsigned char 
  2744 ;;  counter         1   11[BANK0 ] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  2    6[BANK0 ] int 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       4       0       0       0
  2755 ;;      Locals:         0       4       0       0       0
  2756 ;;      Temps:          0       1       0       0       0
  2757 ;;      Totals:         0       9       0       0       0
  2758 ;;Total ram usage:        9 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; Hardware stack levels required when called: 2
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_mapeo
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768     0332                     ___awdiv:	
  2769                           ;psect for function ___awdiv
  2770                           
  2771     0332                     l1212:	
  2772                           ;incstack = 0
  2773                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2774                           
  2775     0332  1283               	bcf	3,5	;RP0=0, select bank0
  2776     0333  1303               	bcf	3,6	;RP1=0, select bank0
  2777     0334  01AC               	clrf	___awdiv@sign
  2778     0335                     l1214:
  2779     0335  1FA7               	btfss	___awdiv@divisor+1,7
  2780     0336  2B38               	goto	u661
  2781     0337  2B39               	goto	u660
  2782     0338                     u661:
  2783     0338  2B40               	goto	l1220
  2784     0339                     u660:
  2785     0339                     l1216:
  2786     0339  09A6               	comf	___awdiv@divisor,f
  2787     033A  09A7               	comf	___awdiv@divisor+1,f
  2788     033B  0AA6               	incf	___awdiv@divisor,f
  2789     033C  1903               	skipnz
  2790     033D  0AA7               	incf	___awdiv@divisor+1,f
  2791     033E                     l1218:
  2792     033E  01AC               	clrf	___awdiv@sign
  2793     033F  0AAC               	incf	___awdiv@sign,f
  2794     0340                     l1220:
  2795     0340  1FA9               	btfss	___awdiv@dividend+1,7
  2796     0341  2B43               	goto	u671
  2797     0342  2B44               	goto	u670
  2798     0343                     u671:
  2799     0343  2B4D               	goto	l1226
  2800     0344                     u670:
  2801     0344                     l1222:
  2802     0344  09A8               	comf	___awdiv@dividend,f
  2803     0345  09A9               	comf	___awdiv@dividend+1,f
  2804     0346  0AA8               	incf	___awdiv@dividend,f
  2805     0347  1903               	skipnz
  2806     0348  0AA9               	incf	___awdiv@dividend+1,f
  2807     0349                     l1224:
  2808     0349  3001               	movlw	1
  2809     034A  00AA               	movwf	??___awdiv
  2810     034B  082A               	movf	??___awdiv,w
  2811     034C  06AC               	xorwf	___awdiv@sign,f
  2812     034D                     l1226:
  2813     034D  01AD               	clrf	___awdiv@quotient
  2814     034E  01AE               	clrf	___awdiv@quotient+1
  2815     034F                     l1228:
  2816     034F  0826               	movf	___awdiv@divisor,w
  2817     0350  0427               	iorwf	___awdiv@divisor+1,w
  2818     0351  1903               	btfsc	3,2
  2819     0352  2B54               	goto	u681
  2820     0353  2B55               	goto	u680
  2821     0354                     u681:
  2822     0354  2B8C               	goto	l1248
  2823     0355                     u680:
  2824     0355                     l1230:
  2825     0355  01AB               	clrf	___awdiv@counter
  2826     0356  0AAB               	incf	___awdiv@counter,f
  2827     0357  2B63               	goto	l1236
  2828     0358                     l1232:
  2829     0358  3001               	movlw	1
  2830     0359                     u695:
  2831     0359  1003               	clrc
  2832     035A  0DA6               	rlf	___awdiv@divisor,f
  2833     035B  0DA7               	rlf	___awdiv@divisor+1,f
  2834     035C  3EFF               	addlw	-1
  2835     035D  1D03               	skipz
  2836     035E  2B59               	goto	u695
  2837     035F                     l1234:
  2838     035F  3001               	movlw	1
  2839     0360  00AA               	movwf	??___awdiv
  2840     0361  082A               	movf	??___awdiv,w
  2841     0362  07AB               	addwf	___awdiv@counter,f
  2842     0363                     l1236:
  2843     0363  1FA7               	btfss	___awdiv@divisor+1,7
  2844     0364  2B66               	goto	u701
  2845     0365  2B67               	goto	u700
  2846     0366                     u701:
  2847     0366  2B58               	goto	l1232
  2848     0367                     u700:
  2849     0367                     l1238:
  2850     0367  3001               	movlw	1
  2851     0368                     u715:
  2852     0368  1003               	clrc
