

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 00:10:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3730     0450  0670               	xorwf	_pos,w
  3731     0451  0471               	iorwf	_pos+1,w
  3732     0452  1D03               	btfss	3,2
  3733     0453  2C55               	goto	u2071
  3734     0454  2C56               	goto	u2070
  3735     0455                     u2071:
  3736     0455  2C5D               	goto	l2633
  3737     0456                     u2070:
  3738     0456                     l2631:
  3739                           
  3740                           ;main.c: 252:         addr = 4;}
  3741     0456  3004               	movlw	4
  3742     0457  1283               	bcf	3,5	;RP0=0, select bank0
  3743     0458  1303               	bcf	3,6	;RP1=0, select bank0
  3744     0459  00A3               	movwf	lecpos@addr
  3745     045A  3000               	movlw	0
  3746     045B  00A4               	movwf	lecpos@addr+1
  3747     045C  2C79               	goto	l2641
  3748     045D                     l2633:
  3749     045D  3003               	movlw	3
  3750     045E  0670               	xorwf	_pos,w
  3751     045F  0471               	iorwf	_pos+1,w
  3752     0460  1D03               	btfss	3,2
  3753     0461  2C63               	goto	u2081
  3754     0462  2C64               	goto	u2080
  3755     0463                     u2081:
  3756     0463  2C6B               	goto	l2637
  3757     0464                     u2080:
  3758     0464                     l2635:
  3759                           
  3760                           ;main.c: 254:         addr = 8;}
  3761     0464  3008               	movlw	8
  3762     0465  1283               	bcf	3,5	;RP0=0, select bank0
  3763     0466  1303               	bcf	3,6	;RP1=0, select bank0
  3764     0467  00A3               	movwf	lecpos@addr
  3765     0468  3000               	movlw	0
  3766     0469  00A4               	movwf	lecpos@addr+1
  3767     046A  2C79               	goto	l2641
  3768     046B                     l2637:
  3769     046B  3004               	movlw	4
  3770     046C  0670               	xorwf	_pos,w
  3771     046D  0471               	iorwf	_pos+1,w
  3772     046E  1D03               	btfss	3,2
  3773     046F  2C71               	goto	u2091
  3774     0470  2C72               	goto	u2090
  3775     0471                     u2091:
  3776     0471  2C79               	goto	l209
  3777     0472                     u2090:
  3778     0472                     l2639:
  3779                           
  3780                           ;main.c: 256:         addr = 12;}
  3781     0472  300C               	movlw	12
  3782     0473  1283               	bcf	3,5	;RP0=0, select bank0
  3783     0474  1303               	bcf	3,6	;RP1=0, select bank0
  3784     0475  00A3               	movwf	lecpos@addr
  3785     0476  3000               	movlw	0
  3786     0477  00A4               	movwf	lecpos@addr+1
  3787     0478  2C79               	goto	l2641
  3788     0479                     l209:
  3789     0479                     l2641:
  3790                           
  3791                           ;main.c: 257:     v1PWM = read_EEPROM(addr);
  3792     0479  1283               	bcf	3,5	;RP0=0, select bank0
  3793     047A  1303               	bcf	3,6	;RP1=0, select bank0
  3794     047B  0823               	movf	lecpos@addr,w
  3795     047C  120A  158A  27A1  120A  118A  	fcall	_read_EEPROM
  3796     0481  1283               	bcf	3,5	;RP0=0, select bank0
  3797     0482  1303               	bcf	3,6	;RP1=0, select bank0
  3798     0483  00A1               	movwf	??_lecpos
  3799     0484  01A2               	clrf	??_lecpos+1
  3800     0485  0821               	movf	??_lecpos,w
  3801     0486  00CB               	movwf	_v1PWM
  3802     0487  0822               	movf	??_lecpos+1,w
  3803     0488  00CC               	movwf	_v1PWM+1
  3804     0489                     l2643:
  3805                           
  3806                           ;main.c: 258:     v2PWM = read_EEPROM((addr+1));
  3807     0489  0823               	movf	lecpos@addr,w
  3808     048A  3E01               	addlw	1
  3809     048B  120A  158A  27A1  120A  118A  	fcall	_read_EEPROM
  3810     0490  1283               	bcf	3,5	;RP0=0, select bank0
  3811     0491  1303               	bcf	3,6	;RP1=0, select bank0
  3812     0492  00A1               	movwf	??_lecpos
  3813     0493  01A2               	clrf	??_lecpos+1
  3814     0494  0821               	movf	??_lecpos,w
  3815     0495  00C9               	movwf	_v2PWM
  3816     0496  0822               	movf	??_lecpos+1,w
  3817     0497  00CA               	movwf	_v2PWM+1
  3818     0498                     l2645:
  3819                           
  3820                           ;main.c: 259:     HIGHpulse0 = read_EEPROM((addr+2));
  3821     0498  0823               	movf	lecpos@addr,w
  3822     0499  3E02               	addlw	2
  3823     049A  120A  158A  27A1  120A  118A  	fcall	_read_EEPROM
  3824     049F  1283               	bcf	3,5	;RP0=0, select bank0
  3825     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  3826     04A1  00A1               	movwf	??_lecpos
  3827     04A2  01A2               	clrf	??_lecpos+1
  3828     04A3  0821               	movf	??_lecpos,w
  3829     04A4  00F4               	movwf	_HIGHpulse0
  3830     04A5  0822               	movf	??_lecpos+1,w
  3831     04A6  00F5               	movwf	_HIGHpulse0+1
  3832     04A7                     l2647:
  3833                           
  3834                           ;main.c: 260:     HIGHpulse1 = read_EEPROM((addr+3));
  3835     04A7  0823               	movf	lecpos@addr,w
  3836     04A8  3E03               	addlw	3
  3837     04A9  120A  158A  27A1  120A  118A  	fcall	_read_EEPROM
  3838     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3839     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3840     04B0  00A1               	movwf	??_lecpos
  3841     04B1  01A2               	clrf	??_lecpos+1
  3842     04B2  0821               	movf	??_lecpos,w
  3843     04B3  00C3               	movwf	_HIGHpulse1
  3844     04B4  0822               	movf	??_lecpos+1,w
  3845     04B5  00C4               	movwf	_HIGHpulse1+1
  3846     04B6                     l213:
  3847     04B6  0008               	return
  3848     04B7                     __end_of_lecpos:
  3849                           
  3850                           	psect	text16
  3851     0FA1                     __ptext16:	
  3852 ;; *************** function _read_EEPROM *****************
  3853 ;; Defined at:
  3854 ;;		line 223 in file "main.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;  address         1    wreg     unsigned char 
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;  address         1    0[BANK0 ] unsigned char 
  3859 ;; Return value:  Size  Location     Type
  3860 ;;                  1    wreg      unsigned char 
  3861 ;; Registers used:
  3862 ;;		wreg
  3863 ;; Tracked objects:
  3864 ;;		On entry : 0/0
  3865 ;;		On exit  : 0/0
  3866 ;;		Unchanged: 0/0
  3867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3868 ;;      Params:         0       0       0       0       0
  3869 ;;      Locals:         0       1       0       0       0
  3870 ;;      Temps:          0       0       0       0       0
  3871 ;;      Totals:         0       1       0       0       0
  3872 ;;Total ram usage:        1 bytes
  3873 ;; Hardware stack levels used: 1
  3874 ;; Hardware stack levels required when called: 2
  3875 ;; This function calls:
  3876 ;;		Nothing
  3877 ;; This function is called by:
  3878 ;;		_lecpos
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882     0FA1                     _read_EEPROM:	
  3883                           ;psect for function _read_EEPROM
  3884                           
  3885                           
  3886                           ;incstack = 0
  3887                           ; Regs used in _read_EEPROM: [wreg]
  3888                           ;read_EEPROM@address stored from wreg
  3889     0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  3890     0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  3891     0FA3  00A0               	movwf	read_EEPROM@address
  3892     0FA4                     l2463:
  3893     0FA4                     l190:	
  3894                           ;main.c: 224:     while(WR || RD);
  3895                           
  3896     0FA4  1683               	bsf	3,5	;RP0=1, select bank3
  3897     0FA5  1703               	bsf	3,6	;RP1=1, select bank3
  3898     0FA6  188C               	btfsc	12,1	;volsfr
  3899     0FA7  2FA9               	goto	u1861
  3900     0FA8  2FAA               	goto	u1860
  3901     0FA9                     u1861:
  3902     0FA9  2FA4               	goto	l190
  3903     0FAA                     u1860:
  3904     0FAA                     l2465:
  3905     0FAA  180C               	btfsc	12,0	;volsfr
  3906     0FAB  2FAD               	goto	u1871
  3907     0FAC  2FAE               	goto	u1870
  3908     0FAD                     u1871:
  3909     0FAD  2FA4               	goto	l190
  3910     0FAE                     u1870:
  3911     0FAE                     l2467:
  3912                           
  3913                           ;main.c: 225:     EEADR = address;
  3914     0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  3915     0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  3916     0FB0  0820               	movf	read_EEPROM@address,w
  3917     0FB1  1283               	bcf	3,5	;RP0=0, select bank2
  3918     0FB2  1703               	bsf	3,6	;RP1=1, select bank2
  3919     0FB3  008D               	movwf	13	;volatile
  3920     0FB4                     l2469:
  3921                           
  3922                           ;main.c: 226:     EECON1bits.EEPGD = 0;
  3923     0FB4  1683               	bsf	3,5	;RP0=1, select bank3
  3924     0FB5  1703               	bsf	3,6	;RP1=1, select bank3
  3925     0FB6  138C               	bcf	12,7	;volsfr
  3926     0FB7                     l2471:
  3927                           
  3928                           ;main.c: 227:     EECON1bits.RD = 1;
  3929     0FB7  140C               	bsf	12,0	;volsfr
  3930                           
  3931                           ;main.c: 228:     return EEDAT;
  3932     0FB8  1283               	bcf	3,5	;RP0=0, select bank2
  3933     0FB9  1703               	bsf	3,6	;RP1=1, select bank2
  3934     0FBA  080C               	movf	12,w	;volatile
  3935     0FBB                     l193:
  3936     0FBB  0008               	return
  3937     0FBC                     __end_of_read_EEPROM:
  3938                           
  3939                           	psect	text17
  3940     0659                     __ptext17:	
  3941 ;; *************** function _convint *****************
  3942 ;; Defined at:
  3943 ;;		line 386 in file "main.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;  centenas        1    wreg     unsigned char 
  3946 ;;  decenas         1    6[BANK0 ] unsigned char 
  3947 ;;  unidades        1    7[BANK0 ] unsigned char 
  3948 ;; Auto vars:     Size  Location     Type
  3949 ;;  centenas        1   12[BANK0 ] unsigned char 
  3950 ;;  c               2   17[BANK0 ] int 
  3951 ;;  d               2   15[BANK0 ] int 
  3952 ;;  u               2   13[BANK0 ] int 
  3953 ;; Return value:  Size  Location     Type
  3954 ;;                  2    6[BANK0 ] int 
  3955 ;; Registers used:
  3956 ;;		wreg, status,2, status,0, pclath, cstack
  3957 ;; Tracked objects:
  3958 ;;		On entry : 0/0
  3959 ;;		On exit  : 0/0
  3960 ;;		Unchanged: 0/0
  3961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3962 ;;      Params:         0       2       0       0       0
  3963 ;;      Locals:         0       7       0       0       0
  3964 ;;      Temps:          0       4       0       0       0
  3965 ;;      Totals:         0      13       0       0       0
  3966 ;;Total ram usage:       13 bytes
  3967 ;; Hardware stack levels used: 1
  3968 ;; Hardware stack levels required when called: 3
  3969 ;; This function calls:
  3970 ;;		___wmul
  3971 ;;		_chartoint
  3972 ;; This function is called by:
  3973 ;;		_adafruitrec
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977     0659                     _convint:	
  3978                           ;psect for function _convint
  3979                           
  3980                           
  3981                           ;incstack = 0
  3982                           ; Regs used in _convint: [wreg+status,2+status,0+pclath+cstack]
  3983                           ;convint@centenas stored from wreg
  3984     0659  1283               	bcf	3,5	;RP0=0, select bank0
  3985     065A  1303               	bcf	3,6	;RP1=0, select bank0
  3986     065B  00AC               	movwf	convint@centenas
  3987     065C                     l2669:
  3988                           
  3989                           ;main.c: 387:     int u;;main.c: 388:     int d;;main.c: 389:     int c;;main.c: 390:   
      +                            u = chartoint(unidades);
  3990     065C  0827               	movf	convint@unidades,w
  3991     065D  120A  118A  24B7  120A  118A  	fcall	_chartoint
  3992     0662  1283               	bcf	3,5	;RP0=0, select bank0
  3993     0663  1303               	bcf	3,6	;RP1=0, select bank0
  3994     0664  0821               	movf	?_chartoint+1,w
  3995     0665  00AE               	movwf	convint@u+1
  3996     0666  0820               	movf	?_chartoint,w
  3997     0667  00AD               	movwf	convint@u
  3998                           
  3999                           ;main.c: 391:     d = chartoint(decenas);
  4000     0668  0826               	movf	convint@decenas,w
  4001     0669  120A  118A  24B7  120A  118A  	fcall	_chartoint
  4002     066E  1283               	bcf	3,5	;RP0=0, select bank0
