

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 23:52:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3521     071A  00BA               	movwf	mapeo@resultado+1
  3522     071B                     l2677:
  3523                           
  3524                           ;OpNum.c: 59:     return resultado;
  3525     071B  083A               	movf	mapeo@resultado+1,w
  3526     071C  00B0               	movwf	?_mapeo+1
  3527     071D  0839               	movf	mapeo@resultado,w
  3528     071E  00AF               	movwf	?_mapeo
  3529     071F                     l373:
  3530     071F  0008               	return
  3531     0720                     __end_of_mapeo:
  3532                           
  3533                           	psect	text13
  3534     0527                     __ptext13:	
  3535 ;; *************** function ___awdiv *****************
  3536 ;; Defined at:
  3537 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;  divisor         2    6[BANK0 ] int 
  3540 ;;  dividend        2    8[BANK0 ] int 
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;  quotient        2   13[BANK0 ] int 
  3543 ;;  sign            1   12[BANK0 ] unsigned char 
  3544 ;;  counter         1   11[BANK0 ] unsigned char 
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  2    6[BANK0 ] int 
  3547 ;; Registers used:
  3548 ;;		wreg, status,2, status,0
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3554 ;;      Params:         0       4       0       0       0
  3555 ;;      Locals:         0       4       0       0       0
  3556 ;;      Temps:          0       1       0       0       0
  3557 ;;      Totals:         0       9       0       0       0
  3558 ;;Total ram usage:        9 bytes
  3559 ;; Hardware stack levels used: 1
  3560 ;; Hardware stack levels required when called: 2
  3561 ;; This function calls:
  3562 ;;		Nothing
  3563 ;; This function is called by:
  3564 ;;		_mapeo
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568     0527                     ___awdiv:	
  3569                           ;psect for function ___awdiv
  3570                           
  3571     0527                     l1843:	
  3572                           ;incstack = 0
  3573                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3574                           
  3575     0527  1283               	bcf	3,5	;RP0=0, select bank0
  3576     0528  1303               	bcf	3,6	;RP1=0, select bank0
  3577     0529  01AC               	clrf	___awdiv@sign
  3578     052A                     l1845:
  3579     052A  1FA7               	btfss	___awdiv@divisor+1,7
  3580     052B  2D2D               	goto	u1101
  3581     052C  2D2E               	goto	u1100
  3582     052D                     u1101:
  3583     052D  2D35               	goto	l1851
  3584     052E                     u1100:
  3585     052E                     l1847:
  3586     052E  09A6               	comf	___awdiv@divisor,f
  3587     052F  09A7               	comf	___awdiv@divisor+1,f
  3588     0530  0AA6               	incf	___awdiv@divisor,f
  3589     0531  1903               	skipnz
  3590     0532  0AA7               	incf	___awdiv@divisor+1,f
  3591     0533                     l1849:
  3592     0533  01AC               	clrf	___awdiv@sign
  3593     0534  0AAC               	incf	___awdiv@sign,f
  3594     0535                     l1851:
  3595     0535  1FA9               	btfss	___awdiv@dividend+1,7
  3596     0536  2D38               	goto	u1111
  3597     0537  2D39               	goto	u1110
  3598     0538                     u1111:
  3599     0538  2D42               	goto	l1857
  3600     0539                     u1110:
  3601     0539                     l1853:
  3602     0539  09A8               	comf	___awdiv@dividend,f
  3603     053A  09A9               	comf	___awdiv@dividend+1,f
  3604     053B  0AA8               	incf	___awdiv@dividend,f
  3605     053C  1903               	skipnz
  3606     053D  0AA9               	incf	___awdiv@dividend+1,f
  3607     053E                     l1855:
  3608     053E  3001               	movlw	1
  3609     053F  00AA               	movwf	??___awdiv
  3610     0540  082A               	movf	??___awdiv,w
  3611     0541  06AC               	xorwf	___awdiv@sign,f
  3612     0542                     l1857:
  3613     0542  01AD               	clrf	___awdiv@quotient
  3614     0543  01AE               	clrf	___awdiv@quotient+1
  3615     0544                     l1859:
  3616     0544  0826               	movf	___awdiv@divisor,w
  3617     0545  0427               	iorwf	___awdiv@divisor+1,w
  3618     0546  1903               	btfsc	3,2
  3619     0547  2D49               	goto	u1121
  3620     0548  2D4A               	goto	u1120
  3621     0549                     u1121:
  3622     0549  2D81               	goto	l1879
  3623     054A                     u1120:
  3624     054A                     l1861:
  3625     054A  01AB               	clrf	___awdiv@counter
  3626     054B  0AAB               	incf	___awdiv@counter,f
  3627     054C  2D58               	goto	l1867
  3628     054D                     l1863:
  3629     054D  3001               	movlw	1
  3630     054E                     u1135:
  3631     054E  1003               	clrc
  3632     054F  0DA6               	rlf	___awdiv@divisor,f
  3633     0550  0DA7               	rlf	___awdiv@divisor+1,f
  3634     0551  3EFF               	addlw	-1
  3635     0552  1D03               	skipz
  3636     0553  2D4E               	goto	u1135
  3637     0554                     l1865:
  3638     0554  3001               	movlw	1
  3639     0555  00AA               	movwf	??___awdiv
  3640     0556  082A               	movf	??___awdiv,w
  3641     0557  07AB               	addwf	___awdiv@counter,f
  3642     0558                     l1867:
  3643     0558  1FA7               	btfss	___awdiv@divisor+1,7
  3644     0559  2D5B               	goto	u1141
  3645     055A  2D5C               	goto	u1140
  3646     055B                     u1141:
  3647     055B  2D4D               	goto	l1863
  3648     055C                     u1140:
  3649     055C                     l1869:
  3650     055C  3001               	movlw	1
  3651     055D                     u1155:
  3652     055D  1003               	clrc
  3653     055E  0DAD               	rlf	___awdiv@quotient,f
  3654     055F  0DAE               	rlf	___awdiv@quotient+1,f
  3655     0560  3EFF               	addlw	-1
  3656     0561  1D03               	skipz
  3657     0562  2D5D               	goto	u1155
  3658     0563  0827               	movf	___awdiv@divisor+1,w
  3659     0564  0229               	subwf	___awdiv@dividend+1,w
  3660     0565  1D03               	skipz
  3661     0566  2D69               	goto	u1165
  3662     0567  0826               	movf	___awdiv@divisor,w
  3663     0568  0228               	subwf	___awdiv@dividend,w
  3664     0569                     u1165:
  3665     0569  1C03               	skipc
  3666     056A  2D6C               	goto	u1161
  3667     056B  2D6D               	goto	u1160
  3668     056C                     u1161:
  3669     056C  2D74               	goto	l1875
  3670     056D                     u1160:
  3671     056D                     l1871:
  3672     056D  0826               	movf	___awdiv@divisor,w
  3673     056E  02A8               	subwf	___awdiv@dividend,f
  3674     056F  0827               	movf	___awdiv@divisor+1,w
  3675     0570  1C03               	skipc
  3676     0571  03A9               	decf	___awdiv@dividend+1,f
  3677     0572  02A9               	subwf	___awdiv@dividend+1,f
  3678     0573                     l1873:
  3679     0573  142D               	bsf	___awdiv@quotient,0
  3680     0574                     l1875:
  3681     0574  3001               	movlw	1
  3682     0575                     u1175:
  3683     0575  1003               	clrc
  3684     0576  0CA7               	rrf	___awdiv@divisor+1,f
  3685     0577  0CA6               	rrf	___awdiv@divisor,f
  3686     0578  3EFF               	addlw	-1
  3687     0579  1D03               	skipz
  3688     057A  2D75               	goto	u1175
  3689     057B                     l1877:
  3690     057B  3001               	movlw	1
  3691     057C  02AB               	subwf	___awdiv@counter,f
  3692     057D  1D03               	btfss	3,2
  3693     057E  2D80               	goto	u1181
  3694     057F  2D81               	goto	u1180
  3695     0580                     u1181:
  3696     0580  2D5C               	goto	l1869
  3697     0581                     u1180:
  3698     0581                     l1879:
  3699     0581  082C               	movf	___awdiv@sign,w
  3700     0582  1903               	btfsc	3,2
  3701     0583  2D85               	goto	u1191
  3702     0584  2D86               	goto	u1190
  3703     0585                     u1191:
  3704     0585  2D8B               	goto	l1883
  3705     0586                     u1190:
  3706     0586                     l1881:
  3707     0586  09AD               	comf	___awdiv@quotient,f
  3708     0587  09AE               	comf	___awdiv@quotient+1,f
  3709     0588  0AAD               	incf	___awdiv@quotient,f
  3710     0589  1903               	skipnz
  3711     058A  0AAE               	incf	___awdiv@quotient+1,f
  3712     058B                     l1883:
  3713     058B  082E               	movf	___awdiv@quotient+1,w
  3714     058C  00A7               	movwf	?___awdiv+1
  3715     058D  082D               	movf	___awdiv@quotient,w
  3716     058E  00A6               	movwf	?___awdiv
  3717     058F                     l638:
  3718     058F  0008               	return
  3719     0590                     __end_of___awdiv:
  3720                           
  3721                           	psect	text14
  3722     0F88                     __ptext14:	
  3723 ;; *************** function _lecturanum *****************
  3724 ;; Defined at:
  3725 ;;		line 377 in file "main.c"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;		None
  3728 ;; Auto vars:     Size  Location     Type
  3729 ;;		None
  3730 ;; Return value:  Size  Location     Type
  3731 ;;                  1    wreg      void 
  3732 ;; Registers used:
  3733 ;;		wreg
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3739 ;;      Params:         0       0       0       0       0
  3740 ;;      Locals:         0       0       0       0       0
  3741 ;;      Temps:          0       0       0       0       0
  3742 ;;      Totals:         0       0       0       0       0
  3743 ;;Total ram usage:        0 bytes
  3744 ;; Hardware stack levels used: 1
  3745 ;; Hardware stack levels required when called: 2
  3746 ;; This function calls:
  3747 ;;		Nothing
  3748 ;; This function is called by:
  3749 ;;		_adafruitrec
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753     0F88                     _lecturanum:	
  3754                           ;psect for function _lecturanum
  3755                           
  3756     0F88                     l2657:	
  3757                           ;incstack = 0
  3758                           ; Regs used in _lecturanum: [wreg]
  3759                           
  3760                           
  3761                           ;main.c: 378:     PIR1bits.RCIF = 0;
  3762     0F88  1283               	bcf	3,5	;RP0=0, select bank0
  3763     0F89  1303               	bcf	3,6	;RP1=0, select bank0
  3764     0F8A  128C               	bcf	12,5	;volatile
  3765     0F8B                     l251:	
  3766                           ;main.c: 379:     while(!RCIF);
  3767                           
  3768     0F8B  1E8C               	btfss	12,5	;volatile
  3769     0F8C  2F8E               	goto	u2101
  3770     0F8D  2F8F               	goto	u2100
  3771     0F8E                     u2101:
  3772     0F8E  2F8B               	goto	l251
  3773     0F8F                     u2100:
  3774     0F8F                     l2659:
  3775                           
  3776                           ;main.c: 380:     cent = RCREG;
  3777     0F8F  081A               	movf	26,w	;volatile
  3778     0F90  00CE               	movwf	_cent
  3779     0F91                     l2661:
  3780                           
  3781                           ;main.c: 381:     PIR1bits.RCIF = 0;
  3782     0F91  128C               	bcf	12,5	;volatile
  3783     0F92                     l254:	
  3784                           ;main.c: 382:     while(!RCIF);
  3785                           
  3786     0F92  1E8C               	btfss	12,5	;volatile
  3787     0F93  2F95               	goto	u2111
  3788     0F94  2F96               	goto	u2110
  3789     0F95                     u2111:
  3790     0F95  2F92               	goto	l254
  3791     0F96                     u2110:
  3792     0F96                     l2663:
  3793                           
  3794                           ;main.c: 383:     dec = RCREG;
  3795     0F96  081A               	movf	26,w	;volatile
  3796     0F97  00CF               	movwf	_dec
  3797     0F98                     l2665:
  3798                           
  3799                           ;main.c: 384:     PIR1bits.RCIF = 0;
  3800     0F98  128C               	bcf	12,5	;volatile
  3801     0F99                     l257:	
  3802                           ;main.c: 385:     while(!RCIF);
  3803                           
  3804     0F99  1E8C               	btfss	12,5	;volatile
  3805     0F9A  2F9C               	goto	u2121
  3806     0F9B  2F9D               	goto	u2120
  3807     0F9C                     u2121:
  3808     0F9C  2F99               	goto	l257
  3809     0F9D                     u2120:
  3810     0F9D                     l2667:
  3811                           
  3812                           ;main.c: 386:     uni = RCREG;
