

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 01:50:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3999     04B3  00C3               	movwf	_HIGHpulse1
  4000     04B4  0822               	movf	??_lecpos+1,w
  4001     04B5  00C4               	movwf	_HIGHpulse1+1
  4002     04B6                     l248:
  4003     04B6  0008               	return
  4004     04B7                     __end_of_lecpos:
  4005                           
  4006                           	psect	text16
  4007     0FA1                     __ptext16:	
  4008 ;; *************** function _read_EEPROM *****************
  4009 ;; Defined at:
  4010 ;;		line 25 in file "ReadWrite.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;  address         1    wreg     unsigned char 
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;  address         1    0[BANK0 ] unsigned char 
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      unsigned char 
  4017 ;; Registers used:
  4018 ;;		wreg
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4024 ;;      Params:         0       0       0       0       0
  4025 ;;      Locals:         0       1       0       0       0
  4026 ;;      Temps:          0       0       0       0       0
  4027 ;;      Totals:         0       1       0       0       0
  4028 ;;Total ram usage:        1 bytes
  4029 ;; Hardware stack levels used: 1
  4030 ;; Hardware stack levels required when called: 2
  4031 ;; This function calls:
  4032 ;;		Nothing
  4033 ;; This function is called by:
  4034 ;;		_lecpos
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038     0FA1                     _read_EEPROM:	
  4039                           ;psect for function _read_EEPROM
  4040                           
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in _read_EEPROM: [wreg]
  4044                           ;read_EEPROM@address stored from wreg
  4045     0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  4046     0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  4047     0FA3  00A0               	movwf	read_EEPROM@address
  4048     0FA4                     l2471:
  4049     0FA4                     l396:	
  4050                           ;ReadWrite.c: 26:     while(WR || RD);
  4051                           
  4052     0FA4  1683               	bsf	3,5	;RP0=1, select bank3
  4053     0FA5  1703               	bsf	3,6	;RP1=1, select bank3
  4054     0FA6  188C               	btfsc	12,1	;volsfr
  4055     0FA7  2FA9               	goto	u1861
  4056     0FA8  2FAA               	goto	u1860
  4057     0FA9                     u1861:
  4058     0FA9  2FA4               	goto	l396
  4059     0FAA                     u1860:
  4060     0FAA                     l2473:
  4061     0FAA  180C               	btfsc	12,0	;volsfr
  4062     0FAB  2FAD               	goto	u1871
  4063     0FAC  2FAE               	goto	u1870
  4064     0FAD                     u1871:
  4065     0FAD  2FA4               	goto	l396
  4066     0FAE                     u1870:
  4067     0FAE                     l2475:
  4068                           
  4069                           ;ReadWrite.c: 27:     EEADR = address;
  4070     0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  4071     0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  4072     0FB0  0820               	movf	read_EEPROM@address,w
  4073     0FB1  1283               	bcf	3,5	;RP0=0, select bank2
  4074     0FB2  1703               	bsf	3,6	;RP1=1, select bank2
  4075     0FB3  008D               	movwf	13	;volatile
  4076     0FB4                     l2477:
  4077                           
  4078                           ;ReadWrite.c: 28:     EECON1bits.EEPGD = 0;
  4079     0FB4  1683               	bsf	3,5	;RP0=1, select bank3
  4080     0FB5  1703               	bsf	3,6	;RP1=1, select bank3
  4081     0FB6  138C               	bcf	12,7	;volsfr
  4082     0FB7                     l2479:
  4083                           
  4084                           ;ReadWrite.c: 29:     EECON1bits.RD = 1;
  4085     0FB7  140C               	bsf	12,0	;volsfr
  4086                           
  4087                           ;ReadWrite.c: 30:     return EEDAT;
  4088     0FB8  1283               	bcf	3,5	;RP0=0, select bank2
  4089     0FB9  1703               	bsf	3,6	;RP1=1, select bank2
  4090     0FBA  080C               	movf	12,w	;volatile
  4091     0FBB                     l399:
  4092     0FBB  0008               	return
  4093     0FBC                     __end_of_read_EEPROM:
  4094                           
  4095                           	psect	text17
  4096     0659                     __ptext17:	
  4097 ;; *************** function _convint *****************
  4098 ;; Defined at:
  4099 ;;		line 44 in file "OpNum.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;  centenas        1    wreg     unsigned char 
  4102 ;;  decenas         1    6[BANK0 ] unsigned char 
  4103 ;;  unidades        1    7[BANK0 ] unsigned char 
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;  centenas        1   12[BANK0 ] unsigned char 
  4106 ;;  c               2   17[BANK0 ] int 
  4107 ;;  d               2   15[BANK0 ] int 
  4108 ;;  u               2   13[BANK0 ] int 
  4109 ;; Return value:  Size  Location     Type
  4110 ;;                  2    6[BANK0 ] int 
  4111 ;; Registers used:
  4112 ;;		wreg, status,2, status,0, pclath, cstack
  4113 ;; Tracked objects:
  4114 ;;		On entry : 0/0
  4115 ;;		On exit  : 0/0
  4116 ;;		Unchanged: 0/0
  4117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4118 ;;      Params:         0       2       0       0       0
  4119 ;;      Locals:         0       7       0       0       0
  4120 ;;      Temps:          0       4       0       0       0
  4121 ;;      Totals:         0      13       0       0       0
  4122 ;;Total ram usage:       13 bytes
  4123 ;; Hardware stack levels used: 1
  4124 ;; Hardware stack levels required when called: 3
  4125 ;; This function calls:
  4126 ;;		___wmul
  4127 ;;		_chartoint
  4128 ;; This function is called by:
  4129 ;;		_adafruitrec
  4130 ;; This function uses a non-reentrant model
  4131 ;;
  4132                           
  4133     0659                     _convint:	
  4134                           ;psect for function _convint
  4135                           
  4136                           
  4137                           ;incstack = 0
  4138                           ; Regs used in _convint: [wreg+status,2+status,0+pclath+cstack]
  4139                           ;convint@centenas stored from wreg
  4140     0659  1283               	bcf	3,5	;RP0=0, select bank0
  4141     065A  1303               	bcf	3,6	;RP1=0, select bank0
  4142     065B  00AC               	movwf	convint@centenas
  4143     065C                     l2671:
  4144                           
  4145                           ;OpNum.c: 45:     int u;;OpNum.c: 46:     int d;;OpNum.c: 47:     int c;;OpNum.c: 48:   
      +                            u = chartoint(unidades);
  4146     065C  0827               	movf	convint@unidades,w
  4147     065D  120A  118A  24B7  120A  118A  	fcall	_chartoint
  4148     0662  1283               	bcf	3,5	;RP0=0, select bank0
  4149     0663  1303               	bcf	3,6	;RP1=0, select bank0
  4150     0664  0821               	movf	?_chartoint+1,w
  4151     0665  00AE               	movwf	convint@u+1
  4152     0666  0820               	movf	?_chartoint,w
  4153     0667  00AD               	movwf	convint@u
  4154                           
  4155                           ;OpNum.c: 49:     d = chartoint(decenas);
  4156     0668  0826               	movf	convint@decenas,w
  4157     0669  120A  118A  24B7  120A  118A  	fcall	_chartoint
  4158     066E  1283               	bcf	3,5	;RP0=0, select bank0
  4159     066F  1303               	bcf	3,6	;RP1=0, select bank0
  4160     0670  0821               	movf	?_chartoint+1,w
  4161     0671  00B0               	movwf	convint@d+1
  4162     0672  0820               	movf	?_chartoint,w
  4163     0673  00AF               	movwf	convint@d
  4164                           
  4165                           ;OpNum.c: 50:     c = chartoint(centenas);
  4166     0674  082C               	movf	convint@centenas,w
  4167     0675  120A  118A  24B7  120A  118A  	fcall	_chartoint
  4168     067A  1283               	bcf	3,5	;RP0=0, select bank0
  4169     067B  1303               	bcf	3,6	;RP1=0, select bank0
  4170     067C  0821               	movf	?_chartoint+1,w
  4171     067D  00B2               	movwf	convint@c+1
  4172     067E  0820               	movf	?_chartoint,w
  4173     067F  00B1               	movwf	convint@c
  4174                           
  4175                           ;OpNum.c: 51:     return ((c*100)+(d*10)+u);
  4176     0680  0832               	movf	convint@c+1,w
  4177     0681  00A1               	movwf	___wmul@multiplier+1
  4178     0682  0831               	movf	convint@c,w
  4179     0683  00A0               	movwf	___wmul@multiplier
  4180     0684  3064               	movlw	100
  4181     0685  00A2               	movwf	___wmul@multiplicand
  4182     0686  3000               	movlw	0
  4183     0687  00A3               	movwf	___wmul@multiplicand+1
  4184     0688  120A  118A  2782  120A  118A  	fcall	___wmul
  4185     068D  1283               	bcf	3,5	;RP0=0, select bank0
  4186     068E  1303               	bcf	3,6	;RP1=0, select bank0
  4187     068F  0820               	movf	?___wmul,w
  4188     0690  00A8               	movwf	??_convint
  4189     0691  0821               	movf	?___wmul+1,w
  4190     0692  00A9               	movwf	??_convint+1
  4191     0693  0830               	movf	convint@d+1,w
  4192     0694  00A1               	movwf	___wmul@multiplier+1
  4193     0695  082F               	movf	convint@d,w
  4194     0696  00A0               	movwf	___wmul@multiplier
  4195     0697  300A               	movlw	10
  4196     0698  00A2               	movwf	___wmul@multiplicand
  4197     0699  3000               	movlw	0
  4198     069A  00A3               	movwf	___wmul@multiplicand+1
  4199     069B  120A  118A  2782  120A  118A  	fcall	___wmul
  4200     06A0  1283               	bcf	3,5	;RP0=0, select bank0
  4201     06A1  1303               	bcf	3,6	;RP1=0, select bank0
  4202     06A2  0820               	movf	?___wmul,w
  4203     06A3  0728               	addwf	??_convint,w
  4204     06A4  00AA               	movwf	??_convint+2
  4205     06A5  0821               	movf	?___wmul+1,w
  4206     06A6  1803               	skipnc
  4207     06A7  0A21               	incf	?___wmul+1,w
  4208     06A8  0729               	addwf	??_convint+1,w
  4209     06A9  00AB               	movwf	??_convint+3
  4210     06AA  082D               	movf	convint@u,w
  4211     06AB  072A               	addwf	??_convint+2,w
  4212     06AC  00A6               	movwf	?_convint
  4213     06AD  082E               	movf	convint@u+1,w
  4214     06AE  1803               	skipnc
  4215     06AF  0A2E               	incf	convint@u+1,w
  4216     06B0  072B               	addwf	??_convint+3,w
  4217     06B1  00A7               	movwf	?_convint+1
  4218     06B2                     l370:
  4219     06B2  0008               	return
  4220     06B3                     __end_of_convint:
  4221                           
  4222                           	psect	text18
  4223     04B7                     __ptext18:	
  4224 ;; *************** function _chartoint *****************
  4225 ;; Defined at:
  4226 ;;		line 11 in file "OpNum.c"
  4227 ;; Parameters:    Size  Location     Type
  4228 ;;  num             1    wreg     unsigned char 
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;  num             1    2[BANK0 ] unsigned char 
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  2    0[BANK0 ] int 
  4233 ;; Registers used:
  4234 ;;		wreg, status,2, status,0
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4240 ;;      Params:         0       2       0       0       0
  4241 ;;      Locals:         0       1       0       0       0
  4242 ;;      Temps:          0       0       0       0       0
  4243 ;;      Totals:         0       3       0       0       0
  4244 ;;Total ram usage:        3 bytes
  4245 ;; Hardware stack levels used: 1
  4246 ;; Hardware stack levels required when called: 2
  4247 ;; This function calls:
  4248 ;;		Nothing
  4249 ;; This function is called by:
  4250 ;;		_convint
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254     04B7                     _chartoint:	
  4255                           ;psect for function _chartoint
  4256                           
  4257                           
  4258                           ;incstack = 0
  4259                           ; Regs used in _chartoint: [wreg+status,2+status,0]
  4260                           ;chartoint@num stored from wreg
  4261     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  4262     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  4263     04B9  00A2               	movwf	chartoint@num
  4264     04BA                     l2483:
  4265                           
  4266                           ;OpNum.c: 12:     if (num == '0'){
  4267     04BA  3030               	movlw	48
  4268     04BB  0622               	xorwf	chartoint@num,w
  4269     04BC  1D03               	btfss	3,2
  4270     04BD  2CBF               	goto	u1881
  4271     04BE  2CC0               	goto	u1880
  4272     04BF                     u1881:
  4273     04BF  2CC3               	goto	l2491
  4274     04C0                     u1880:
  4275     04C0                     l2485:
  4276                           
  4277                           ;OpNum.c: 13:         return 0;
