

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 16:12:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2600     045A  120A  118A  2330  120A  118A  	fcall	___awdiv
  2601     045F  1283               	bcf	3,5	;RP0=0, select bank0
  2602     0460  1303               	bcf	3,6	;RP1=0, select bank0
  2603     0461  0835               	movf	mapeo@outmin,w
  2604     0462  0726               	addwf	?___awdiv,w
  2605     0463  00B9               	movwf	mapeo@resultado
  2606     0464  0836               	movf	mapeo@outmin+1,w
  2607     0465  1803               	skipnc
  2608     0466  0A36               	incf	mapeo@outmin+1,w
  2609     0467  0727               	addwf	?___awdiv+1,w
  2610     0468  00BA               	movwf	mapeo@resultado+1
  2611     0469                     l1570:
  2612                           
  2613                           ;main.c: 204:     return resultado;
  2614     0469  083A               	movf	mapeo@resultado+1,w
  2615     046A  00B0               	movwf	?_mapeo+1
  2616     046B  0839               	movf	mapeo@resultado,w
  2617     046C  00AF               	movwf	?_mapeo
  2618     046D                     l162:
  2619     046D  0008               	return
  2620     046E                     __end_of_mapeo:
  2621                           
  2622                           	psect	text11
  2623     046E                     __ptext11:	
  2624 ;; *************** function ___wmul *****************
  2625 ;; Defined at:
  2626 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2629 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  product         2    4[BANK0 ] unsigned int 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  2    0[BANK0 ] unsigned int 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       4       0       0       0
  2642 ;;      Locals:         0       2       0       0       0
  2643 ;;      Temps:          0       0       0       0       0
  2644 ;;      Totals:         0       6       0       0       0
  2645 ;;Total ram usage:        6 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 2
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_mapeo
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655     046E                     ___wmul:	
  2656                           ;psect for function ___wmul
  2657                           
  2658     046E                     l1554:	
  2659                           ;incstack = 0
  2660                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2661                           
  2662     046E  1283               	bcf	3,5	;RP0=0, select bank0
  2663     046F  1303               	bcf	3,6	;RP1=0, select bank0
  2664     0470  01A4               	clrf	___wmul@product
  2665     0471  01A5               	clrf	___wmul@product+1
  2666     0472                     l1556:
  2667     0472  1C20               	btfss	___wmul@multiplier,0
  2668     0473  2C75               	goto	u1231
  2669     0474  2C76               	goto	u1230
  2670     0475                     u1231:
  2671     0475  2C7C               	goto	l336
  2672     0476                     u1230:
  2673     0476                     l1558:
  2674     0476  0822               	movf	___wmul@multiplicand,w
  2675     0477  07A4               	addwf	___wmul@product,f
  2676     0478  1803               	skipnc
  2677     0479  0AA5               	incf	___wmul@product+1,f
  2678     047A  0823               	movf	___wmul@multiplicand+1,w
  2679     047B  07A5               	addwf	___wmul@product+1,f
  2680     047C                     l336:
  2681     047C  3001               	movlw	1
  2682     047D                     u1245:
  2683     047D  1003               	clrc
  2684     047E  0DA2               	rlf	___wmul@multiplicand,f
  2685     047F  0DA3               	rlf	___wmul@multiplicand+1,f
  2686     0480  3EFF               	addlw	-1
  2687     0481  1D03               	skipz
  2688     0482  2C7D               	goto	u1245
  2689     0483                     l1560:
  2690     0483  3001               	movlw	1
  2691     0484                     u1255:
  2692     0484  1003               	clrc
  2693     0485  0CA1               	rrf	___wmul@multiplier+1,f
  2694     0486  0CA0               	rrf	___wmul@multiplier,f
  2695     0487  3EFF               	addlw	-1
  2696     0488  1D03               	skipz
  2697     0489  2C84               	goto	u1255
  2698     048A                     l1562:
  2699     048A  0820               	movf	___wmul@multiplier,w
  2700     048B  0421               	iorwf	___wmul@multiplier+1,w
  2701     048C  1D03               	btfss	3,2
  2702     048D  2C8F               	goto	u1261
  2703     048E  2C90               	goto	u1260
  2704     048F                     u1261:
  2705     048F  2C72               	goto	l1556
  2706     0490                     u1260:
  2707     0490                     l1564:
  2708     0490  0825               	movf	___wmul@product+1,w
  2709     0491  00A1               	movwf	?___wmul+1
  2710     0492  0824               	movf	___wmul@product,w
  2711     0493  00A0               	movwf	?___wmul
  2712     0494                     l338:
  2713     0494  0008               	return
  2714     0495                     __end_of___wmul:
  2715                           
  2716                           	psect	text12
  2717     0330                     __ptext12:	
  2718 ;; *************** function ___awdiv *****************
  2719 ;; Defined at:
  2720 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  divisor         2    6[BANK0 ] int 
  2723 ;;  dividend        2    8[BANK0 ] int 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  quotient        2   13[BANK0 ] int 
  2726 ;;  sign            1   12[BANK0 ] unsigned char 
  2727 ;;  counter         1   11[BANK0 ] unsigned char 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  2    6[BANK0 ] int 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2737 ;;      Params:         0       4       0       0       0
  2738 ;;      Locals:         0       4       0       0       0
  2739 ;;      Temps:          0       1       0       0       0
  2740 ;;      Totals:         0       9       0       0       0
  2741 ;;Total ram usage:        9 bytes
  2742 ;; Hardware stack levels used: 1
  2743 ;; Hardware stack levels required when called: 2
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_mapeo
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751     0330                     ___awdiv:	
  2752                           ;psect for function ___awdiv
  2753                           
  2754     0330                     l1212:	
  2755                           ;incstack = 0
  2756                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2757                           
  2758     0330  1283               	bcf	3,5	;RP0=0, select bank0
  2759     0331  1303               	bcf	3,6	;RP1=0, select bank0
  2760     0332  01AC               	clrf	___awdiv@sign
  2761     0333                     l1214:
  2762     0333  1FA7               	btfss	___awdiv@divisor+1,7
  2763     0334  2B36               	goto	u661
  2764     0335  2B37               	goto	u660
  2765     0336                     u661:
  2766     0336  2B3E               	goto	l1220
  2767     0337                     u660:
  2768     0337                     l1216:
  2769     0337  09A6               	comf	___awdiv@divisor,f
  2770     0338  09A7               	comf	___awdiv@divisor+1,f
  2771     0339  0AA6               	incf	___awdiv@divisor,f
  2772     033A  1903               	skipnz
  2773     033B  0AA7               	incf	___awdiv@divisor+1,f
  2774     033C                     l1218:
  2775     033C  01AC               	clrf	___awdiv@sign
  2776     033D  0AAC               	incf	___awdiv@sign,f
  2777     033E                     l1220:
  2778     033E  1FA9               	btfss	___awdiv@dividend+1,7
  2779     033F  2B41               	goto	u671
  2780     0340  2B42               	goto	u670
  2781     0341                     u671:
  2782     0341  2B4B               	goto	l1226
  2783     0342                     u670:
  2784     0342                     l1222:
  2785     0342  09A8               	comf	___awdiv@dividend,f
  2786     0343  09A9               	comf	___awdiv@dividend+1,f
  2787     0344  0AA8               	incf	___awdiv@dividend,f
  2788     0345  1903               	skipnz
  2789     0346  0AA9               	incf	___awdiv@dividend+1,f
  2790     0347                     l1224:
  2791     0347  3001               	movlw	1
  2792     0348  00AA               	movwf	??___awdiv
  2793     0349  082A               	movf	??___awdiv,w
  2794     034A  06AC               	xorwf	___awdiv@sign,f
  2795     034B                     l1226:
  2796     034B  01AD               	clrf	___awdiv@quotient
  2797     034C  01AE               	clrf	___awdiv@quotient+1
  2798     034D                     l1228:
  2799     034D  0826               	movf	___awdiv@divisor,w
  2800     034E  0427               	iorwf	___awdiv@divisor+1,w
  2801     034F  1903               	btfsc	3,2
  2802     0350  2B52               	goto	u681
  2803     0351  2B53               	goto	u680
  2804     0352                     u681:
  2805     0352  2B8A               	goto	l1248
  2806     0353                     u680:
  2807     0353                     l1230:
  2808     0353  01AB               	clrf	___awdiv@counter
  2809     0354  0AAB               	incf	___awdiv@counter,f
  2810     0355  2B61               	goto	l1236
  2811     0356                     l1232:
  2812     0356  3001               	movlw	1
  2813     0357                     u695:
  2814     0357  1003               	clrc
  2815     0358  0DA6               	rlf	___awdiv@divisor,f
  2816     0359  0DA7               	rlf	___awdiv@divisor+1,f
  2817     035A  3EFF               	addlw	-1
  2818     035B  1D03               	skipz
  2819     035C  2B57               	goto	u695
  2820     035D                     l1234:
  2821     035D  3001               	movlw	1
  2822     035E  00AA               	movwf	??___awdiv
  2823     035F  082A               	movf	??___awdiv,w
  2824     0360  07AB               	addwf	___awdiv@counter,f
  2825     0361                     l1236:
  2826     0361  1FA7               	btfss	___awdiv@divisor+1,7
  2827     0362  2B64               	goto	u701
  2828     0363  2B65               	goto	u700
  2829     0364                     u701:
  2830     0364  2B56               	goto	l1232
  2831     0365                     u700:
  2832     0365                     l1238:
  2833     0365  3001               	movlw	1
  2834     0366                     u715:
  2835     0366  1003               	clrc
  2836     0367  0DAD               	rlf	___awdiv@quotient,f
  2837     0368  0DAE               	rlf	___awdiv@quotient+1,f
  2838     0369  3EFF               	addlw	-1
  2839     036A  1D03               	skipz
  2840     036B  2B66               	goto	u715
  2841     036C  0827               	movf	___awdiv@divisor+1,w
  2842     036D  0229               	subwf	___awdiv@dividend+1,w
  2843     036E  1D03               	skipz
  2844     036F  2B72               	goto	u725
  2845     0370  0826               	movf	___awdiv@divisor,w
  2846     0371  0228               	subwf	___awdiv@dividend,w
  2847     0372                     u725:
  2848     0372  1C03               	skipc
  2849     0373  2B75               	goto	u721
  2850     0374  2B76               	goto	u720
  2851     0375                     u721:
  2852     0375  2B7D               	goto	l1244
  2853     0376                     u720:
  2854     0376                     l1240:
  2855     0376  0826               	movf	___awdiv@divisor,w
  2856     0377  02A8               	subwf	___awdiv@dividend,f
  2857     0378  0827               	movf	___awdiv@divisor+1,w
  2858     0379  1C03               	skipc
  2859     037A  03A9               	decf	___awdiv@dividend+1,f
  2860     037B  02A9               	subwf	___awdiv@dividend+1,f
